"id","age","sex","body_condition","habitat","temperature_celsius","rainfall","trap_type","handler_experience","season","host_density","previous_exposure","disease_status","viral_load"
11,"adult","female",8.56591622713952,"edge",18.9773751258766,65.8364461212567,"pitfall_trap","novice","fall",50,1,0,0
136,"adult","male",4.30020546245574,"grassland",19.0532657555251,39.9983560632717,"pitfall_trap","novice","fall",73,1,1,9
117,"juvenile","male",7.93148673041676,"forest",10.2536088757841,59.9597657676796,"live_trap","experienced","winter",92,1,1,20
106,"juvenile","male",7.74481091856534,"edge",14.265636065613,46.8602228864953,"live_trap","experienced","fall",27,0,1,5
132,"juvenile","male",4.92176849527316,"edge",10.5113682791928,84.9704707228576,"live_trap","experienced","spring",18,1,1,10
95,"adult","male",7.91768013396228,"forest",9.98513623312513,85.8964810518674,"live_trap","experienced","spring",51,0,1,10
118,"juvenile","male",6.01942588882443,"edge",15.6816153714451,54.0195276374496,"pitfall_trap","novice","fall",47,0,1,10
6,"juvenile","male",6.10061976537778,"grassland",10.5742020036201,62.8571315170607,"live_trap","experienced","fall",27,1,0,0
108,"juvenile","female",5.53082939150611,"forest",9.06182303666995,91.3424298110637,"pitfall_trap","novice","spring",39,0,0,0
134,"juvenile","female",7.25878442262773,"forest",3.59169194980365,80.3583046478043,"live_trap","experienced","winter",72,0,0,0
139,"adult","male",4.74039691427229,"grassland",16.490745115732,21.7256482854534,"live_trap","novice","summer",39,0,0,0
110,"adult","male",6.46753750863018,"forest",12.5010356873014,50.7384319046119,"live_trap","experienced","fall",68,0,0,0
19,"adult","male",8.87829115174308,"forest",6.61346475017614,76.9138012398843,"pitfall_trap","experienced","winter",75,1,1,11
81,"juvenile","male",6.31978626855253,"grassland",0,92.6095635073876,"pitfall_trap","novice","winter",40,0,0,0
63,"adult","female",5.65396458977396,"edge",27.6268898401665,29.6028856181641,"live_trap","experienced","summer",66,0,1,11
73,"adult","female",5.60142357430165,"edge",11.3160445531594,83.4626403133247,"pitfall_trap","experienced","fall",16,1,1,10
46,"juvenile","female",8.66243544404967,"forest",12.9971238458352,78.787165918302,"live_trap","novice","spring",51,0,0,0
90,"juvenile","female",2.01350638319786,"grassland",22.3859612550682,14.6310345019424,"live_trap","novice","summer",57,1,0,0
178,"adult","female",5.81863048969756,"forest",22.019495306081,37.8895085913477,"live_trap","novice","summer",17,1,0,0
166,"adult","female",4.68242755634047,"edge",16.5033507773514,62.8400501423739,"live_trap","experienced","fall",24,0,0,0
11,"adult","female",4.17809539928833,"grassland",32.0463786122125,23.9606721229666,"live_trap","novice","summer",94,0,0,0
146,"juvenile","female",7.08978848889894,"forest",14.2257101761844,64.3266073554317,"live_trap","experienced","winter",53,1,1,17
162,"adult","male",5.96843749804588,"grassland",25.7997389977043,37.9498040382692,"live_trap","experienced","summer",46,1,0,0
147,"adult","male",6.89349698920109,"forest",13.6446327036227,56.7693007082665,"live_trap","novice","spring",20,0,0,0
148,"adult","female",4.74872299659569,"forest",13.7756503267007,51.1169336755227,"live_trap","experienced","summer",73,0,0,0
170,"adult","female",5.68839286484361,"grassland",15.0860317748765,59.2515998281505,"live_trap","experienced","spring",15,0,1,4
152,"adult","female",5.85539401716497,"grassland",14.3675811105017,56.7928370422742,"live_trap","experienced","spring",69,1,1,13
107,"juvenile","male",3.36614040486134,"forest",26.458615866804,19.2616330764436,"live_trap","novice","summer",94,0,0,0
64,"adult","male",6.14759386178409,"forest",15.8054814957588,70.9062766954885,"live_trap","novice","fall",49,0,1,10
25,"juvenile","male",6.06076628473658,"grassland",10.2198446272061,59.7628139444926,"pitfall_trap","novice","winter",85,0,0,0
44,"adult","male",4.89563462623456,"forest",1.7840072248743,58.608732350303,"live_trap","experienced","winter",94,0,1,19
174,"adult","male",6.92245551067633,"grassland",22.9647103748822,20.2655035750562,"live_trap","experienced","summer",91,0,0,0
37,"adult","female",6.24053542911981,"edge",6.64402235195656,82.4343054592837,"pitfall_trap","experienced","winter",64,1,0,0
25,"juvenile","male",5.63534742814633,"forest",14.8954111371784,37.8488964272448,"live_trap","experienced","fall",54,0,1,10
30,"juvenile","male",7.95625537661618,"edge",14.5612974453792,49.7035791584337,"live_trap","novice","fall",29,0,0,0
150,"adult","male",8.57688893295875,"edge",26.9685977544415,32.5199960445189,"live_trap","novice","summer",29,1,0,0
3,"juvenile","female",5.74794475839734,"grassland",0,63.1717896149637,"pitfall_trap","experienced","winter",87,0,1,6
187,"adult","male",4.49348469889273,"edge",20.8902350747548,54.6536726789004,"live_trap","novice","fall",68,1,1,13
50,"adult","male",6.375573472642,"forest",9.35168165714421,56.2946515374194,"live_trap","novice","spring",58,0,0,0
136,"adult","male",6.68957051218883,"grassland",12.5605556049674,87.693676914029,"pitfall_trap","experienced","spring",14,0,1,23
102,"adult","female",7.93783561158947,"grassland",11.5090828460207,23.4479208009888,"live_trap","experienced","spring",66,0,0,0
120,"adult","female",8.72656165627234,"forest",11.7350832576406,59.9170562896226,"live_trap","novice","spring",20,1,1,2
170,"adult","male",6.85067810401216,"grassland",16.2220249659532,43.3023779626077,"pitfall_trap","experienced","fall",85,0,1,10
164,"juvenile","male",4.45325916352984,"forest",24.4575085731406,39.2381152542584,"pitfall_trap","experienced","summer",82,0,0,0
87,"juvenile","male",6.02205454949545,"edge",15.1202611131071,41.8088555647974,"live_trap","experienced","fall",15,1,0,0
124,"adult","male",3.57330072559883,"forest",6.20924454737892,20.4082962642771,"live_trap","experienced","winter",70,0,1,20
111,"juvenile","male",5.66391297603407,"grassland",21.5408907762341,53.1791526017834,"live_trap","experienced","fall",72,0,0,0
183,"adult","female",7.19743711869872,"forest",14.5555845240709,50.805373680368,"live_trap","experienced","fall",63,1,0,0
200,"adult","male",7.5081290202414,"grassland",0,57.824144999285,"live_trap","novice","winter",58,0,0,0
78,"juvenile","male",7.29792364296811,"forest",13.4231356703734,38.122685707596,"pitfall_trap","experienced","fall",40,0,0,0
72,"adult","male",7.61882964030143,"grassland",15.0782270159301,38.6204386696379,"pitfall_trap","experienced","summer",65,0,0,0
113,"juvenile","female",9.78089323537239,"forest",17.7532679291523,58.2827211577287,"live_trap","novice","spring",57,0,1,19
27,"juvenile","female",5.0247269017968,"grassland",14.3161657732814,33.2937741225719,"live_trap","novice","spring",96,0,0,0
7,"juvenile","female",6.10290248817783,"edge",13.8245381153894,63.5082481402751,"pitfall_trap","novice","spring",93,0,1,3
8,"adult","female",6.7322690103399,"forest",16.4033342027943,40.2092826870478,"live_trap","experienced","fall",67,1,1,5
165,"adult","male",6.05711609054141,"edge",10.9656172728525,74.7155509260721,"pitfall_trap","experienced","winter",41,1,0,0
29,"juvenile","male",4.0497849985425,"grassland",15.0205855618159,54.1969370884101,"live_trap","novice","spring",67,0,1,22
76,"juvenile","male",3.87874798438791,"edge",5.68662336823525,81.0498832640485,"pitfall_trap","experienced","spring",82,0,1,4
36,"adult","female",10,"grassland",19.7895973077174,31.995370085058,"pitfall_trap","novice","summer",92,0,1,19
172,"adult","female",7.5118976637299,"forest",19.8366145500239,43.6972769684422,"live_trap","novice","fall",84,1,0,0
96,"juvenile","male",6.7484239478227,"edge",13.3445471859543,88.885919997167,"live_trap","novice","spring",87,0,0,0
94,"juvenile","female",5.40982441711615,"grassland",30.9505637583932,38.2398305228603,"pitfall_trap","novice","summer",99,1,0,0
22,"juvenile","male",4.95705759525906,"forest",33.9009202818798,19.874374145114,"pitfall_trap","novice","summer",14,1,0,0
154,"juvenile","male",6.12351086026464,"forest",16.9559571006244,71.1301203039317,"pitfall_trap","experienced","fall",74,0,1,2
115,"adult","female",5.28668775272043,"forest",7.59261905117549,59.7960878886137,"live_trap","novice","winter",57,1,0,0
37,"adult","female",5.28990805727171,"forest",15.2492381319557,81.5162295512557,"live_trap","experienced","fall",61,0,0,0
12,"adult","female",6.74391690710385,"forest",1.44449063792159,68.9919622540409,"pitfall_trap","novice","winter",44,0,0,0
188,"adult","male",5.45137182280965,"grassland",22.4247845174323,47.7330135422172,"pitfall_trap","novice","fall",63,0,1,9
76,"juvenile","male",6.75181526621948,"grassland",18.955640698037,16.514829889905,"live_trap","experienced","summer",44,0,1,29
128,"juvenile","female",6.28079900351809,"grassland",23.3820021883726,22.8185640354673,"pitfall_trap","experienced","summer",71,1,0,0
128,"juvenile","male",5.67369547375745,"grassland",33.2429510330135,24.6799645615092,"live_trap","experienced","summer",53,0,0,0
26,"adult","male",6.86548175811774,"forest",3.05625698743687,89.8210813005699,"live_trap","experienced","winter",22,1,0,0
90,"juvenile","female",5.2662050715113,"forest",13.631077388928,63.3077156078105,"live_trap","experienced","spring",45,0,0,0
36,"adult","female",5.24396682953412,"grassland",7.98699787088103,65.5466157151844,"live_trap","novice","spring",82,0,0,0
136,"adult","male",6.45766541378489,"forest",12.4848389567075,48.1376759938444,"live_trap","experienced","fall",33,1,0,0
31,"juvenile","male",4.38240368882486,"forest",4.91580451773343,45.4645623183882,"live_trap","experienced","winter",28,1,0,0
135,"juvenile","female",4.98934062585521,"forest",6.40925881259986,59.0966628683786,"live_trap","novice","winter",75,1,1,8
154,"juvenile","male",2.36404913015256,"edge",16.0759657764082,24.7220489430085,"live_trap","novice","summer",13,0,0,0
114,"juvenile","female",5.85958470194975,"forest",2.12293499595543,62.5657495700787,"pitfall_trap","experienced","winter",94,1,1,5
51,"adult","male",3.38231275861469,"grassland",11.0977571080573,56.8638481771014,"pitfall_trap","novice","fall",64,0,0,0
81,"juvenile","female",5.33558113941341,"edge",9.43356895557183,30.1819116568267,"live_trap","experienced","fall",13,0,0,0
115,"adult","female",7.84549970045008,"forest",16.9838258592068,36.8786832226354,"live_trap","novice","fall",36,1,0,0
6,"juvenile","female",5.79367843190307,"grassland",28.1342039095943,38.0897672611307,"live_trap","experienced","summer",75,0,1,12
166,"adult","male",5.45273942502674,"forest",10.3559069712915,62.223002084287,"live_trap","experienced","spring",97,0,1,12
72,"adult","male",6.01193992335315,"forest",2.12712923991458,81.990418621851,"live_trap","experienced","winter",19,0,1,6
76,"juvenile","female",6.39810094428076,"edge",5.95612363442962,69.5148710523548,"live_trap","experienced","winter",51,0,0,0
80,"adult","female",7.21066425219856,"forest",3.2402096436954,72.9720985248717,"live_trap","novice","winter",73,0,1,3
184,"juvenile","female",8.60279622520149,"forest",23.4121708975336,31.6172179922298,"pitfall_trap","novice","summer",39,0,0,0
44,"adult","female",6.39216330887921,"forest",13.8284914857553,66.860056992539,"live_trap","experienced","spring",11,0,0,0
162,"adult","female",5.71015726528547,"edge",13.3271639008226,85.6512520283084,"live_trap","experienced","spring",82,1,0,0
171,"juvenile","male",5.89266825324556,"grassland",10.9291811530582,56.7835357272705,"live_trap","experienced","spring",41,0,0,0
164,"juvenile","female",7.91361932424255,"grassland",4.98915649938835,50.0797333678108,"live_trap","experienced","winter",12,0,0,0
125,"juvenile","male",6.41587515226018,"forest",9.45353127173335,75.1108035547047,"live_trap","experienced","spring",47,0,0,0
149,"adult","female",6.29905627130847,"forest",11.8894528511339,79.2027881753101,"live_trap","experienced","spring",94,1,0,0
187,"adult","male",6.90908918383761,"edge",20.1171248859432,40.6613600657782,"live_trap","experienced","fall",14,1,0,0
124,"adult","male",6.21091341395644,"grassland",13.4355543444746,74.1153699889608,"live_trap","experienced","spring",16,0,0,0
102,"adult","male",5.01632599423025,"forest",13.0636122525857,43.0197870401456,"live_trap","experienced","fall",48,0,0,0
116,"adult","male",5.03001368067341,"grassland",12.2523393949411,60.383006564267,"live_trap","experienced","winter",54,0,0,0
93,"adult","male",7.14275170823007,"forest",13.4694930523114,46.1830957620967,"pitfall_trap","experienced","spring",32,0,1,3
187,"adult","male",6.54566776950862,"forest",12.3369545686389,32.551178175574,"live_trap","experienced","fall",28,0,0,0
191,"adult","female",5.88118479258782,"forest",11.4087094630874,63.312605200223,"live_trap","experienced","spring",40,0,0,0
137,"adult","female",7.42330217253919,"forest",15.0509173914461,54.1016151690623,"live_trap","novice","fall",73,1,0,0
48,"juvenile","male",4.74097887026617,"grassland",29.0459870504269,23.506387803565,"live_trap","experienced","summer",78,0,1,9
18,"juvenile","female",5.13334460496022,"grassland",33.4945967268028,41.3095194550141,"live_trap","novice","summer",99,1,0,0
166,"adult","male",5.54076908513239,"forest",8.90447885118171,65.9300025012282,"pitfall_trap","novice","spring",51,1,0,0
94,"juvenile","female",8.92366613961097,"edge",17.5798391708294,58.9221071409936,"pitfall_trap","novice","fall",55,0,1,8
88,"juvenile","male",4.15714377351909,"forest",23.7498038184176,18.2681552757928,"pitfall_trap","experienced","summer",28,1,0,0
90,"juvenile","female",5.6570145444456,"edge",18.5169911865248,29.7779338140033,"live_trap","experienced","summer",77,1,0,0
134,"juvenile","male",6.17241330203634,"forest",14.422356138345,48.2754874701591,"live_trap","experienced","fall",58,0,0,0
5,"adult","male",7.30714409377165,"forest",3.48987661286846,48.5204557637134,"live_trap","experienced","winter",55,1,0,0
150,"adult","female",9.09711272014956,"edge",5.50882935403063,46.5144992956264,"live_trap","novice","winter",38,0,1,9
87,"juvenile","female",6.24098370071281,"grassland",0,34.1061878531633,"pitfall_trap","experienced","winter",63,0,0,0
52,"juvenile","male",5.6639740283401,"forest",12.5649159568189,66.1303977420105,"pitfall_trap","experienced","fall",35,1,0,0
158,"adult","female",5.3903580276136,"forest",14.0915575933882,59.5661973078771,"live_trap","novice","spring",32,0,1,13
30,"juvenile","female",5.47660538323841,"forest",25.8318891322509,33.3023232367737,"pitfall_trap","novice","summer",71,1,0,0
165,"adult","female",5.14778236957203,"grassland",18.7609471728702,40.1636914631987,"pitfall_trap","novice","summer",64,0,0,0
6,"juvenile","male",7.34919754785248,"edge",21.1698969767498,61.9821028727997,"pitfall_trap","experienced","fall",96,1,0,0
60,"adult","male",6.256557909734,"forest",15.9249005008939,42.5782108083632,"pitfall_trap","novice","fall",31,0,1,16
35,"juvenile","female",5.82039231011903,"grassland",21.8885532765022,34.9617547969031,"pitfall_trap","experienced","summer",60,0,0,0
26,"adult","male",5.23573550215249,"edge",13.4944413512686,19.0603968747416,"live_trap","experienced","summer",58,0,0,0
191,"adult","female",9.27096562052971,"forest",5.68861232288678,89.670267106653,"pitfall_trap","novice","winter",11,0,1,13
28,"adult","female",6.37940462981415,"edge",5.15139242431532,77.5443789060731,"live_trap","experienced","winter",84,1,0,0
189,"adult","male",7.9022100728892,"forest",7.07164473018616,68.3552869915042,"pitfall_trap","experienced","winter",48,0,0,0
190,"adult","female",6.10646859206692,"forest",22.9840893214878,32.9907105959927,"live_trap","experienced","summer",93,0,1,12
134,"juvenile","male",5.70748830345581,"forest",16.0581208870182,38.5623235375341,"pitfall_trap","experienced","fall",61,0,0,0
168,"adult","male",5.55707046777544,"forest",7.76817910886558,87.0670557050031,"pitfall_trap","experienced","winter",81,1,0,0
104,"adult","male",5.94589554720749,"edge",8.02761029491033,78.0279981784061,"live_trap","experienced","spring",55,1,0,0
145,"adult","male",6.53162599193799,"edge",14.3329965352458,73.1618044526244,"live_trap","experienced","fall",91,1,1,18
119,"adult","female",6.13084286568407,"forest",25.6640457708048,28.1515679359436,"live_trap","experienced","summer",77,0,1,3
192,"adult","male",5.10775278959999,"grassland",15.3786620992062,54.9605570100097,"live_trap","novice","fall",22,0,0,0
53,"adult","female",5.63921647867996,"edge",16.6663262540583,39.9332466322145,"live_trap","experienced","fall",35,0,1,8
194,"adult","female",6.68791148469145,"forest",19.2948101617503,33.8555843067402,"live_trap","experienced","fall",80,1,0,0
46,"juvenile","female",5.15862409666522,"grassland",10.0391568842147,75.4718371791364,"pitfall_trap","novice","winter",53,0,1,4
121,"juvenile","male",5.16221689807403,"grassland",11.9894956890523,31.4638106648985,"live_trap","novice","spring",32,1,0,0
88,"juvenile","male",5.38656324700577,"grassland",14.506623027991,42.7819652511784,"live_trap","experienced","fall",75,0,0,0
63,"adult","female",7.36577330881402,"grassland",19.3072097909652,42.8320947653718,"live_trap","novice","fall",68,0,1,17
81,"juvenile","male",9.72064263145075,"forest",10.2674396404848,45.6788913822195,"live_trap","novice","spring",70,0,0,0
78,"juvenile","male",4.57278022408602,"grassland",22.7226475023326,26.2209207621097,"pitfall_trap","experienced","summer",45,1,0,0
188,"adult","female",5.6127398915014,"forest",14.9985335342354,23.1341843242216,"live_trap","experienced","fall",31,0,1,15
14,"juvenile","female",3.92372951310715,"forest",23.295875675633,30.9424081942711,"live_trap","experienced","summer",26,0,0,0
165,"adult","male",6.62961397658387,"grassland",9.44549347924835,58.733079528347,"live_trap","novice","winter",59,0,0,0
161,"adult","male",7.23724363020346,"forest",28.724210053356,34.1411189931113,"live_trap","novice","summer",21,0,0,0
150,"adult","male",7.5741651636118,"grassland",21.4839360548799,32.9812242213082,"live_trap","novice","summer",76,1,1,20
37,"adult","male",8.91635723622202,"forest",19.4288111405849,45.6061285916538,"live_trap","novice","fall",24,1,0,0
86,"adult","male",6.88294991908439,"forest",3.46242399132109,80.8779706543826,"live_trap","novice","winter",56,1,1,7
170,"adult","male",5.48407537026988,"grassland",17.8210003289011,32.3305475192577,"live_trap","experienced","fall",14,1,1,14
183,"adult","male",5.49378379938123,"forest",22.4480470302361,48.7548697731683,"live_trap","experienced","fall",92,1,1,3
191,"adult","female",4.87823619629378,"grassland",4.99227178114021,94.8022317105883,"live_trap","experienced","winter",39,1,0,0
45,"juvenile","male",5.35056380197779,"grassland",28.1305117966093,41.7264318161809,"live_trap","experienced","summer",83,1,0,0
164,"juvenile","female",5.33758823648746,"forest",0.949764952001248,57.4923241853697,"pitfall_trap","experienced","winter",66,1,0,0
110,"adult","female",3.39023650877013,"edge",27.5125085044153,29.2054868398561,"live_trap","experienced","summer",75,0,0,0
107,"juvenile","male",6.75750851007787,"grassland",2.56167986636641,45.1037646601796,"live_trap","experienced","winter",90,0,1,13
7,"juvenile","female",5.70284163995986,"edge",13.3004051389789,50.8450607068441,"live_trap","novice","fall",22,1,0,0
148,"adult","male",6.66119079796539,"edge",28.3199579603354,33.9112702903059,"pitfall_trap","novice","summer",59,0,0,0
80,"adult","female",3.40575908510012,"edge",30.7389867254212,33.6004883974089,"pitfall_trap","novice","summer",31,1,0,0
67,"juvenile","male",8.47446589615638,"grassland",7.74123824094826,62.0068823621387,"live_trap","novice","spring",48,1,0,0
32,"adult","male",5.8588502423692,"edge",12.5686453704691,74.1155734925319,"live_trap","experienced","spring",75,0,1,20
129,"adult","female",5.58784161144337,"forest",26.0028705120164,23.7180486023744,"pitfall_trap","experienced","summer",14,1,0,0
167,"juvenile","female",7.40603743799897,"grassland",24.60847924797,47.0451424228521,"pitfall_trap","novice","summer",16,1,0,0
40,"juvenile","male",7.01366232358814,"grassland",25.7076376539752,29.1488394595528,"live_trap","experienced","summer",44,1,0,0
62,"adult","female",8.55681995673016,"forest",17.0436909438213,50.809515034149,"live_trap","experienced","spring",71,0,0,0
160,"juvenile","male",8.56129156453897,"forest",15.1293050064053,38.0192518209098,"live_trap","novice","spring",14,0,0,0
190,"adult","female",4.89438133512378,"grassland",34.7287772812985,35.4305925174422,"live_trap","experienced","summer",44,0,0,0
80,"adult","female",8.69356446069622,"forest",26.8189669147425,22.3284869995939,"live_trap","novice","summer",64,0,0,0
142,"adult","male",7.54508806791601,"forest",17.2440476679853,56.9749407225289,"live_trap","experienced","fall",65,1,0,0
27,"juvenile","female",4.62731316852126,"edge",2.15069019081862,66.4161782002575,"live_trap","experienced","winter",77,1,1,4
115,"adult","female",4.23545840184851,"forest",7.05930089644997,49.1219113469774,"live_trap","novice","winter",14,0,0,0
