"id","age","sex","body_condition","habitat","temperature_celsius","rainfall","trap_type","handler_experience","season","host_density","previous_exposure","disease_status","viral_load"
162,"adult","male",5.82903239067247,"forest",22.054385877024,58.1994964548911,"live_trap","experienced","fall",97,0,1,13
193,"juvenile","female",4.27623052152881,"forest",13.6149252492675,56.3803863075408,"live_trap","experienced","spring",86,0,0,0
144,"juvenile","male",6.69766515683617,"grassland",10.3011224438418,56.2377003282889,"live_trap","novice","winter",26,0,0,0
196,"adult","male",5.56359159747566,"forest",7.03710540715869,58.4426980237075,"pitfall_trap","experienced","spring",17,0,0,0
120,"adult","male",6.50579825620982,"forest",21.7560947292653,21.883197888627,"pitfall_trap","novice","summer",59,0,0,0
170,"adult","female",7.17056426554325,"grassland",28.8394806643307,19.7362130053012,"live_trap","novice","summer",17,1,0,0
11,"adult","male",5.17837760281609,"forest",9.8544338604461,53.8229261164596,"pitfall_trap","experienced","fall",38,1,0,0
165,"adult","male",6.83132934242744,"forest",11.4307870432398,34.5536624718195,"live_trap","experienced","spring",40,1,0,0
64,"adult","male",6.40411719552485,"grassland",11.616936863549,63.1082211743869,"pitfall_trap","experienced","fall",79,0,1,17
44,"adult","male",7.52345071833732,"edge",16.4633924832542,68.7542387796181,"pitfall_trap","experienced","spring",86,0,0,0
13,"juvenile","female",5.28804594910269,"forest",14.5817198866424,70.8928496008477,"live_trap","experienced","spring",30,1,1,26
182,"adult","male",6.35628313794486,"forest",10.7700353043748,59.201642495273,"live_trap","novice","spring",40,1,1,19
173,"adult","male",7.44509788610084,"grassland",12.0288112063276,49.4148419556023,"live_trap","experienced","spring",40,1,0,0
103,"juvenile","female",5.60137010716111,"forest",10.076701810611,101.275892959889,"live_trap","experienced","winter",64,0,0,0
56,"adult","male",5.7277089156665,"forest",12.9209506579475,39.9290296297587,"live_trap","novice","fall",87,0,0,0
188,"adult","female",6.93491463714359,"forest",0,48.5843082519129,"pitfall_trap","novice","winter",31,1,0,0
95,"adult","male",7.26092964046311,"forest",21.3072384446507,40.8532772329006,"live_trap","novice","fall",37,0,0,0
83,"adult","female",5.04782867288977,"grassland",13.6552253483588,85.7953230076603,"pitfall_trap","novice","spring",53,0,0,0
117,"juvenile","female",3.95414628057942,"grassland",5.46534983580167,73.6826490154794,"live_trap","experienced","spring",14,1,0,0
4,"adult","female",5.66145000588816,"forest",12.8835582070211,48.7569600160308,"live_trap","experienced","fall",87,0,0,0
3,"juvenile","male",3.95574574061075,"forest",29.2526112399231,39.7315095749758,"live_trap","novice","summer",85,1,0,0
8,"adult","female",5.37389616925941,"forest",18.8636390464123,31.4411867626086,"pitfall_trap","experienced","summer",25,1,0,0
121,"juvenile","female",6.11178000253533,"forest",14.1228227631477,60.7960172242009,"live_trap","experienced","fall",96,0,1,3
71,"adult","male",6.72540193841434,"forest",7.18144018976181,72.4715564312762,"live_trap","novice","winter",39,0,1,6
12,"adult","female",6.25443791666956,"grassland",4.27082883423006,61.8174340699049,"live_trap","experienced","winter",81,0,0,0
124,"adult","male",6.41223709736232,"edge",12.0833828351583,64.5380140249313,"live_trap","novice","spring",70,0,0,0
148,"adult","female",7.10973694851834,"grassland",5.80361274880711,71.3532570069416,"live_trap","experienced","winter",78,1,0,0
154,"juvenile","female",5.93548369269546,"edge",15.3281727601266,40.740511598533,"live_trap","experienced","fall",41,1,1,29
58,"juvenile","female",5.76000601745974,"grassland",19.8813922943575,26.7949006743597,"live_trap","experienced","summer",69,0,0,0
88,"juvenile","male",3.85899832983749,"forest",7.25786580310585,74.6358079322388,"pitfall_trap","novice","winter",45,0,0,0
45,"juvenile","female",5.66531605058193,"forest",28.1553145179506,29.8407082183202,"pitfall_trap","novice","summer",94,0,0,0
185,"juvenile","male",6.76798878539131,"forest",27.6974135988768,25.9233490562895,"live_trap","experienced","summer",38,0,0,0
65,"adult","male",6.09869841145151,"edge",4.78388590123293,83.1055144852016,"pitfall_trap","experienced","winter",76,0,0,0
2,"adult","female",4.58693745313937,"grassland",9.80462988027716,45.6677639522267,"pitfall_trap","experienced","spring",85,1,1,25
195,"juvenile","female",4.47384805714311,"edge",26.3164696035545,8.7750776372439,"pitfall_trap","experienced","summer",50,0,0,0
78,"juvenile","female",6.90543312194412,"edge",26.7401133790752,32.7799815194621,"pitfall_trap","experienced","summer",62,1,0,0
122,"adult","female",7.10745154360326,"edge",8.18441501821954,70.0863255385147,"pitfall_trap","experienced","winter",83,1,0,0
176,"juvenile","male",5.19521435686802,"edge",9.66376815572967,78.8397719072798,"live_trap","experienced","spring",100,0,0,0
180,"juvenile","male",6.60953907788579,"grassland",19.5153698592973,32.7832569954905,"live_trap","experienced","summer",77,0,0,0
107,"juvenile","female",5.57441878097642,"grassland",15.0565183986692,57.5657901152461,"pitfall_trap","experienced","fall",67,1,0,0
15,"adult","female",8.37874650329307,"forest",0.269942438999754,72.9172413906703,"live_trap","novice","winter",53,0,0,0
46,"juvenile","male",4.65574656792915,"grassland",25.0795187012232,68.38624778179,"live_trap","experienced","fall",21,0,0,0
94,"juvenile","male",7.76471406719982,"grassland",15.2240369205652,65.520737001637,"live_trap","experienced","fall",22,1,0,0
140,"adult","female",5.05534546956735,"grassland",14.6742882144524,54.4583221423948,"pitfall_trap","novice","summer",80,0,0,0
112,"juvenile","female",7.34791303924067,"edge",0,59.5160334424759,"live_trap","experienced","winter",56,0,0,0
90,"juvenile","female",7.54287880634547,"grassland",13.7530380639286,56.5669540711235,"live_trap","novice","winter",68,0,0,0
106,"juvenile","male",5.70210373408169,"forest",14.2717537086261,39.6063942990843,"live_trap","experienced","fall",45,0,1,4
65,"adult","female",5.60037947502512,"forest",14.8562483385206,70.3522137173907,"pitfall_trap","novice","spring",48,0,1,13
37,"adult","male",6.66059405909609,"grassland",0,80.715834061304,"pitfall_trap","novice","winter",32,1,0,0
131,"juvenile","female",4.50845952807811,"edge",24.4205130197823,32.8491238148715,"pitfall_trap","novice","summer",68,0,1,7
66,"juvenile","male",7.312116394014,"grassland",17.4353867654199,73.7232747093206,"live_trap","experienced","fall",92,0,0,0
109,"adult","male",7.59001559285974,"grassland",3.06694795735435,42.0987697068544,"live_trap","experienced","winter",46,1,0,0
78,"juvenile","female",4.98520254028768,"forest",9.09522410690432,53.6124083520134,"pitfall_trap","experienced","spring",61,0,1,10
126,"juvenile","female",5.6329131863322,"grassland",5.54565326618219,92.8984775409562,"pitfall_trap","novice","winter",47,0,1,2
197,"juvenile","female",7.59332719106888,"edge",20.2063540276935,64.9252208475736,"pitfall_trap","novice","fall",65,0,0,0
82,"adult","male",9.40957081806009,"edge",11.2256101584137,94.7336968639081,"live_trap","novice","spring",82,1,1,29
103,"juvenile","male",7.69121701052338,"edge",21.3294205774479,63.6416633847757,"live_trap","experienced","fall",14,0,1,7
93,"adult","male",5.49648758463371,"forest",21.5894642976428,14.4296442285202,"live_trap","experienced","fall",11,0,0,0
106,"juvenile","female",5.94402604997293,"forest",12.4069627951846,51.2526019301076,"live_trap","experienced","fall",87,0,0,0
9,"adult","female",5.1589777764729,"grassland",14.8995875562337,47.2191049459057,"pitfall_trap","experienced","fall",36,0,0,0
60,"adult","male",6.41082193291997,"forest",5.2234483984261,78.9210781147248,"live_trap","experienced","winter",88,1,0,0
84,"adult","female",6.37771323526846,"forest",10.1196406113728,72.8023587853677,"pitfall_trap","experienced","spring",74,1,0,0
156,"juvenile","female",5.43898629153057,"forest",4.02590911180291,39.9228397579457,"live_trap","experienced","winter",50,0,0,0
14,"juvenile","female",6.06359855501192,"forest",31.7149615714907,35.6673989318715,"pitfall_trap","experienced","summer",67,0,1,8
190,"adult","female",7.79828374361253,"forest",23.3304774787806,27.7599680790415,"live_trap","experienced","summer",51,0,0,0
51,"adult","male",4.47202063522539,"edge",0,89.7939191495742,"pitfall_trap","novice","winter",11,0,0,0
81,"juvenile","female",6.54394531105816,"grassland",14.3251419360938,69.9094090643076,"pitfall_trap","experienced","fall",67,1,0,0
113,"juvenile","female",6.83928255259975,"forest",28.3267335811941,17.9155493063498,"live_trap","experienced","summer",98,0,1,25
106,"juvenile","female",5.88916604151292,"edge",24.6384945654379,43.2932582906854,"live_trap","novice","summer",65,0,1,13
2,"adult","female",8.45071680568745,"forest",23.7601534102425,31.2038255895354,"live_trap","novice","summer",77,1,0,0
159,"adult","female",5.40295441872478,"forest",6.18478129896504,55.8907540855136,"pitfall_trap","experienced","spring",41,1,0,0
161,"adult","female",9.23699134515904,"edge",19.1312410283831,35.8633423924918,"pitfall_trap","novice","spring",83,0,1,6
58,"juvenile","female",5.92688189995414,"edge",19.9692049975301,21.7125729719678,"pitfall_trap","experienced","summer",17,0,0,0
65,"adult","male",4.17287638385848,"grassland",0.63185736685665,47.836393954801,"pitfall_trap","experienced","winter",76,0,1,3
122,"adult","female",5.42005236780519,"forest",30.2104222230379,40.4880963027934,"live_trap","novice","summer",55,1,1,1
78,"juvenile","male",5.51752929776708,"forest",12.5448699930138,54.4666585512291,"live_trap","experienced","spring",62,0,0,0
61,"adult","male",6.89270913118786,"edge",15.1773889366839,70.2935459762324,"live_trap","experienced","spring",28,0,0,0
138,"adult","female",7.67644047853869,"forest",9.50107450909583,71.5563380066641,"live_trap","experienced","winter",21,1,1,11
76,"juvenile","female",7.44990877476219,"grassland",31.0282154722883,24.1924483334184,"live_trap","experienced","summer",32,1,0,0
160,"juvenile","male",6.07207227078256,"forest",14.9202379762009,65.903763500164,"pitfall_trap","novice","spring",50,0,1,6
126,"juvenile","female",7.1197656196353,"grassland",13.658263824262,34.7553647500325,"live_trap","novice","fall",90,0,1,2
112,"juvenile","male",5.75603168854967,"forest",14.0889023714154,68.8162271822173,"live_trap","novice","spring",28,1,0,0
36,"adult","female",6.7149267839372,"forest",2.80950133962836,73.4691174826388,"live_trap","novice","winter",84,1,0,0
139,"adult","male",8.76517029915652,"grassland",11.34839172982,43.9081698671976,"pitfall_trap","novice","spring",89,0,0,0
65,"adult","male",3.44803749880471,"forest",0,100.466568245485,"live_trap","novice","winter",17,0,0,0
46,"juvenile","male",5.4279513034594,"grassland",18.7333801320147,54.5898451097056,"live_trap","experienced","spring",30,0,0,0
77,"adult","male",7.36140223044503,"forest",10.2055954930503,78.4029237204097,"live_trap","novice","spring",37,1,0,0
92,"adult","male",5.85363801269835,"grassland",19.1291965562425,86.4618348109771,"live_trap","experienced","spring",35,0,0,0
78,"juvenile","male",6.29382988996126,"forest",7.73143428977909,32.7054463998149,"live_trap","novice","spring",26,0,0,0
43,"adult","female",7.48375368992359,"edge",0,74.7630313760316,"pitfall_trap","experienced","winter",72,0,1,9
119,"adult","male",4.98298063057616,"edge",18.7656966374664,51.3950472139457,"live_trap","novice","fall",86,0,1,1
85,"adult","female",6.00122612847316,"edge",13.7410636397113,43.6103269403291,"live_trap","experienced","fall",15,0,0,0
76,"juvenile","male",5.99413098288582,"grassland",12.7814208789089,37.7227613811198,"pitfall_trap","experienced","fall",83,0,0,0
152,"adult","male",4.5753990658478,"edge",13.4873382919196,54.8612547273964,"live_trap","experienced","spring",55,0,0,0
104,"adult","female",6.728053585428,"forest",17.1838083457221,44.5205514676097,"pitfall_trap","experienced","fall",42,1,0,0
133,"adult","male",6.76906505388588,"grassland",2.08631195521429,97.9759855798771,"live_trap","experienced","winter",24,0,0,0
122,"adult","male",5.83794283376524,"forest",18.5905857185899,59.7455388711453,"pitfall_trap","experienced","fall",61,0,1,7
141,"juvenile","female",6.63469796673079,"edge",22.9684058560941,25.2637474548441,"live_trap","experienced","summer",90,0,1,9
179,"adult","female",4.87771302187587,"forest",0,20.4659524605774,"live_trap","experienced","winter",22,0,0,0
21,"adult","female",5.59313882832592,"forest",10.7155914149283,68.1104703551592,"live_trap","experienced","fall",51,1,0,0
197,"juvenile","female",5.15693417661368,"forest",16.6226137076066,48.2974453399007,"live_trap","experienced","fall",54,0,0,0
191,"adult","female",5.96053670320263,"forest",12.1375285183892,40.9178615405897,"pitfall_trap","novice","spring",86,0,1,25
104,"adult","male",4.53562519270234,"grassland",11.5539771328843,67.2026206802207,"live_trap","novice","winter",62,1,0,0
141,"juvenile","male",5.10416207754911,"grassland",2.61042867699237,70.671637377214,"live_trap","novice","winter",61,0,0,0
184,"juvenile","male",5.89316708101035,"forest",20.1363136226764,61.5138399212342,"live_trap","experienced","fall",34,1,1,16
121,"juvenile","female",4.72106094737413,"forest",11.3741241604708,55.6713279114169,"live_trap","experienced","spring",67,0,1,25
43,"adult","female",6.56657395620881,"grassland",9.50031869507793,44.6196105184634,"pitfall_trap","experienced","fall",50,1,0,0
176,"juvenile","male",5.85206571467766,"forest",16.5323560267396,37.2362332977189,"live_trap","experienced","summer",35,1,0,0
8,"adult","female",10,"edge",18.6874485034303,53.5997788524444,"live_trap","novice","spring",58,0,1,18
11,"adult","male",3.37823942727967,"forest",19.4923809077417,14.9916217567823,"live_trap","experienced","summer",32,1,1,7
74,"juvenile","female",7.16075998572759,"edge",20.1516792630412,35.5046994828757,"live_trap","experienced","fall",30,0,0,0
197,"juvenile","female",6.77257343860154,"edge",20.1601751523998,65.4187140001148,"pitfall_trap","experienced","fall",100,0,1,2
155,"adult","male",4.29093167933098,"edge",36.5333123867578,41.7067845411995,"pitfall_trap","novice","summer",22,0,0,0
44,"adult","female",6.58819206148609,"forest",26.9499535144594,31.4977473113317,"live_trap","experienced","summer",30,0,1,11
42,"juvenile","female",5.10625962422845,"edge",17.2940338965185,45.5770732980975,"pitfall_trap","experienced","fall",64,1,0,0
136,"adult","male",4.64163332464673,"forest",19.0525016800062,63.8146062397503,"live_trap","novice","fall",75,0,1,3
91,"adult","male",3.86379105812552,"forest",21.9637352457048,15.322565719712,"pitfall_trap","experienced","summer",72,0,1,15
158,"adult","male",7.61445634180869,"grassland",9.32716870985523,58.1561977720052,"pitfall_trap","experienced","winter",78,0,0,0
109,"adult","female",3.55877105081317,"forest",16.0121789453664,92.5195873225252,"pitfall_trap","experienced","winter",35,1,1,10
23,"adult","male",6.11365460201313,"forest",3.10214474229395,106.420897292691,"pitfall_trap","novice","winter",10,1,0,0
20,"juvenile","male",7.24929494862253,"forest",22.5770205906468,30.6975961438853,"live_trap","novice","summer",98,1,1,16
55,"adult","female",5.73437732674146,"forest",22.2738029796496,63.5568725165738,"live_trap","experienced","fall",65,1,0,0
125,"juvenile","male",8.06892829002719,"forest",8.73023236901813,91.9044895760383,"pitfall_trap","novice","winter",64,0,1,17
155,"adult","female",6.05568562348974,"forest",11.9884297682141,70.5271129572387,"live_trap","novice","spring",68,0,1,11
81,"juvenile","male",5.56212475665774,"forest",22.1778701454678,48.1832195944283,"pitfall_trap","experienced","fall",99,0,0,0
78,"juvenile","male",5.74354330286952,"edge",16.8119687462712,49.4112525425001,"pitfall_trap","novice","fall",15,1,0,0
95,"adult","male",5.39102019693392,"edge",12.5019482133604,43.2216343962473,"live_trap","novice","fall",87,1,0,0
63,"adult","female",5.87254836020067,"forest",26.8131979744854,32.8989703533235,"live_trap","experienced","summer",87,1,1,13
18,"juvenile","female",7.84583549868175,"grassland",21.248791753428,22.1113402910435,"pitfall_trap","novice","summer",73,0,0,0
52,"juvenile","male",3.20160917920738,"forest",30.8192601712294,-7.35312003785276,"pitfall_trap","novice","summer",14,1,1,20
96,"juvenile","male",6.59107265702296,"forest",12.109444388559,47.485858318588,"live_trap","novice","fall",10,0,1,5
178,"adult","male",7.02109168098999,"grassland",13.3736546681422,79.7671711537253,"live_trap","experienced","spring",28,0,0,0
158,"adult","female",5.86211844409027,"grassland",18.3018160632816,27.2508723082665,"live_trap","experienced","fall",25,0,0,0
2,"adult","male",7.40056165650057,"forest",11.9649619520121,44.2301952338847,"live_trap","experienced","spring",75,1,0,0
159,"adult","male",5.78833611150018,"edge",7.55860696626486,41.640167700121,"live_trap","novice","spring",44,0,1,27
95,"adult","male",6.10105829466664,"forest",9.35937827069249,27.1269887856633,"live_trap","novice","spring",44,1,1,8
176,"juvenile","male",6.01100543828317,"forest",30.5419660093789,26.2679718725849,"pitfall_trap","novice","summer",17,1,0,0
126,"juvenile","female",5.68971610979662,"grassland",15.8340792427498,64.7692280503178,"pitfall_trap","experienced","fall",38,1,0,0
182,"adult","female",5.3523522701063,"forest",36.9458162244775,19.4204564659214,"live_trap","experienced","summer",84,0,0,0
171,"juvenile","female",7.16437596664797,"forest",11.8905171178363,42.4593259190733,"live_trap","experienced","fall",36,0,1,22
162,"adult","male",6.15832454763657,"forest",30.3247548425253,24.733423403566,"live_trap","experienced","summer",15,0,1,13
65,"adult","male",9.5672764509484,"edge",21.8052122385802,42.9452918906746,"live_trap","novice","fall",59,1,1,9
53,"adult","male",3.37478082616555,"grassland",22.9730204648943,62.7521445807605,"live_trap","novice","fall",68,0,1,9
83,"adult","male",5.40321897144897,"forest",10.1242266833146,27.5179276657471,"pitfall_trap","novice","spring",27,1,0,0
158,"adult","male",8.17941155356395,"grassland",13.5344312447821,64.097209563065,"live_trap","experienced","spring",49,0,0,0
36,"adult","female",5.96536297274621,"grassland",12.4790522834697,75.999644312708,"live_trap","experienced","winter",32,0,0,0
155,"adult","female",5.43468115568671,"grassland",13.4002081986961,65.1955186819243,"pitfall_trap","experienced","fall",88,0,0,0
9,"adult","male",6.46643348945273,"grassland",3.73920623761697,59.3876101713326,"live_trap","novice","winter",17,0,1,10
132,"juvenile","female",5.44631359378886,"edge",8.35119418929803,87.6178679087292,"live_trap","novice","winter",63,0,0,0
101,"juvenile","female",6.55070143254039,"grassland",16.0011275095009,22.9436504157513,"live_trap","novice","summer",29,1,0,0
138,"adult","male",8.40207510463201,"grassland",28.8369773629837,46.2673334247197,"live_trap","novice","summer",83,1,0,0
60,"adult","male",8.16344292065385,"forest",17.4577364739344,27.2533615987307,"live_trap","experienced","summer",55,1,0,0
195,"juvenile","male",7.34057154997871,"edge",6.63753175099369,55.0380198045416,"live_trap","experienced","spring",28,0,0,0
101,"juvenile","female",5.74277074512726,"edge",24.3248221949574,46.1933729413979,"live_trap","experienced","summer",94,1,0,0
130,"juvenile","female",5.89337079223634,"grassland",23.866012183077,33.1367432777757,"pitfall_trap","novice","summer",82,1,0,0
58,"juvenile","female",4.08902142367325,"edge",13.5350554120139,62.225183462411,"live_trap","experienced","spring",56,0,1,11
90,"juvenile","male",7.7554206850516,"grassland",13.4243133934397,88.6476313041186,"pitfall_trap","experienced","spring",80,1,0,0
107,"juvenile","female",4.45259301621906,"edge",10.4493876845762,54.6119869104098,"pitfall_trap","experienced","spring",90,1,0,0
3,"juvenile","female",6.36698365387427,"forest",6.75285648011031,70.6571357568564,"live_trap","experienced","winter",60,0,0,0
63,"adult","female",6.58786858136244,"forest",12.2663583946791,39.7813203550884,"live_trap","novice","fall",84,0,0,0
53,"adult","female",5.25772974489001,"forest",17.4217462791347,51.7139564901752,"live_trap","experienced","spring",95,1,0,0
138,"adult","female",8.15311781853631,"forest",9.78970154225783,55.5415788564031,"live_trap","experienced","fall",53,1,0,0
176,"juvenile","male",5.8149952767069,"edge",8.51122118864559,80.1955850493115,"pitfall_trap","experienced","spring",83,0,1,17
119,"adult","female",4.57033892747245,"forest",21.9137924674686,64.5524064935854,"live_trap","experienced","summer",40,0,1,19
101,"juvenile","male",4.84798230840559,"grassland",10.8428358998708,40.346142351023,"live_trap","novice","spring",54,0,1,26
11,"adult","female",6.98148707322863,"grassland",17.962281258894,58.1206744340497,"pitfall_trap","experienced","fall",43,0,0,0
51,"adult","male",5.73338030053152,"edge",5.84315274212385,76.849857295572,"live_trap","experienced","winter",89,0,0,0
160,"juvenile","male",6.75321043344125,"edge",10.9306026050721,76.4884811465675,"pitfall_trap","experienced","spring",11,1,0,0
